\draw[quiver] ($(0.8095429949590287, 0.2803215410628067)$) -- ($(0.8095429949590287, 0.2803215410628067)+\quiverscale*(2.4701137514214047, 0.09274887197882802)$);
\draw[quiver] ($(0.8495187281186068, 0.24402628056736822)$) -- ($(0.8495187281186068, 0.24402628056736822)+\quiverscale*(1.9280266137418067, -0.2232910912760946)$);
\draw[quiver] ($(0.8695398673071806, 0.26176615691117655)$) -- ($(0.8695398673071806, 0.26176615691117655)+\quiverscale*(1.766598858359778, 0.11552492615896387)$);
\draw[quiver] ($(0.7493838551002424, 0.2216997023853528)$) -- ($(0.7493838551002424, 0.2216997023853528)+\quiverscale*(2.7199474993593036, -0.5010267272890376)$);
\draw[quiver] ($(0.7296000832860986, 0.26060996403022973)$) -- ($(0.7296000832860986, 0.26060996403022973)+\quiverscale*(2.932624049312233, -0.3730830536473223)$);
\draw[quiver] ($(0.6897739538128026, 0.25973201668595713)$) -- ($(0.6897739538128026, 0.25973201668595713)+\quiverscale*(3.182906510934645, -0.6134606033100733)$);
\draw[quiver] ($(0.7499162776055595, 0.3399129121125227)$) -- ($(0.7499162776055595, 0.3399129121125227)+\quiverscale*(1.8152043234801645, -0.011597812795641876)$);
\draw[quiver] ($(0.8298170618442912, 0.3800981918168233)$) -- ($(0.8298170618442912, 0.3800981918168233)+\quiverscale*(0.5501527683405087, 0.05174790967146985)$);
\draw[quiver] ($(0.7696001929701377, 0.28000990289004685)$) -- ($(0.7696001929701377, 0.28000990289004685)+\quiverscale*(2.6203344407528566, -0.06677387047591271)$);
\draw[quiver] ($(0.5863973840176413, 0.15061142648150022)$) -- ($(0.5863973840176413, 0.15061142648150022)+\quiverscale*(1.6735314083198694, 0.6723399639219388)$);
\draw[quiver] ($(0.6482712559319127, 0.06367127443151545)$) -- ($(0.6482712559319127, 0.06367127443151545)+\quiverscale*(2.355954857710943, 0.14726953236363022)$);
\draw[quiver] ($(0.6278830483507244, 0.13458505571357118)$) -- ($(0.6278830483507244, 0.13458505571357118)+\quiverscale*(2.2612398301664, 0.2544696001668563)$);
\draw[quiver] ($(0.8497222121624315, 0.11999319555101745)$) -- ($(0.8497222121624315, 0.11999319555101745)+\quiverscale*(3.11870031664151, 0.407478036253763)$);
\draw[quiver] ($(0.7696468002340734, 0.08285402562194301)$) -- ($(0.7696468002340734, 0.08285402562194301)+\quiverscale*(2.6785536639644367, 0.3483935803875999)$);
\draw[quiver] ($(0.8097735927644837, 0.08300590963459296)$) -- ($(0.8097735927644837, 0.08300590963459296)+\quiverscale*(2.3656140762033893, 0.24273816517454566)$);
\draw[quiver] ($(0.7292439270503095, 0.1761635905617488)$) -- ($(0.7292439270503095, 0.1761635905617488)+\quiverscale*(1.1956411667877938, -0.9870482440464746)$);
\draw[quiver] ($(0.6084542357518979, 0.027468708247604535)$) -- ($(0.6084542357518979, 0.027468708247604535)+\quiverscale*(0.942442589219544, 0.0314740324285321)$);
\draw[quiver] ($(0.5664819205006756, 0.08216038122477566)$) -- ($(0.5664819205006756, 0.08216038122477566)+\quiverscale*(2.8280316530673457, 0.2568886409877438)$);
\draw[quiver] ($(0.8298086828399379, 0.0830534796064614)$) -- ($(0.8298086828399379, 0.0830534796064614)+\quiverscale*(2.2249225684006615, 0.17552238788499175)$);
\draw[quiver] ($(0.6888779781403638, 0.100357939451729)$) -- ($(0.6888779781403638, 0.100357939451729)+\quiverscale*(3.2101542675387362, 0.10171991651985345)$);
\draw[quiver] ($(0.8699934898337383, 0.009235950131956112)$) -- ($(0.8699934898337383, 0.009235950131956112)+\quiverscale*(-0.0019085689718159554, 0.0028927297540536534)$);
\draw[quiver] ($(0.6688130037431731, 0.15339758260603983)$) -- ($(0.6688130037431731, 0.15339758260603983)+\quiverscale*(0.5526306378518129, -0.26483360169276843)$);
\draw[quiver] ($(0.629553233033038, 0.009197096535666272)$) -- ($(0.629553233033038, 0.009197096535666272)+\quiverscale*(0.1742535597775269, -0.007484626510876402)$);
\draw[quiver] ($(0.7694012345853822, 0.17668852514436065)$) -- ($(0.7694012345853822, 0.17668852514436065)+\quiverscale*(1.8255013324180476, -0.5213175578409285)$);
\draw[quiver] ($(0.6277460501094698, 0.06356871408283889)$) -- ($(0.6277460501094698, 0.06356871408283889)+\quiverscale*(2.3756528425836247, 0.15494093942115125)$);
\draw[quiver] ($(0.7897216541362136, 0.08294108397517648)$) -- ($(0.7897216541362136, 0.08294108397517648)+\quiverscale*(2.5221881453205093, 0.30577625696787397)$);
\draw[quiver] ($(0.7699071459474593, 0.027657241152627823)$) -- ($(0.7699071459474593, 0.027657241152627823)+\quiverscale*(0.44536843616497224, 0.058742855669966176)$);
\draw[quiver] ($(0.8299217116827191, 0.04615415279043987)$) -- ($(0.8299217116827191, 0.04615415279043987)+\quiverscale*(0.92273469388177, 0.04437179280621972)$);
\draw[quiver] ($(0.8096481386776054, 0.11986213543647298)$) -- ($(0.8096481386776054, 0.11986213543647298)+\quiverscale*(3.453510756948535, 0.5422780355778071)$);
\draw[quiver] ($(0.7694656912052547, 0.13762594107075746)$) -- ($(0.7694656912052547, 0.13762594107075746)+\quiverscale*(3.734668857972823, 0.5452703528063293)$);
\draw[quiver] ($(0.7498583771811338, 0.027635643734752063)$) -- ($(0.7498583771811338, 0.027635643734752063)+\quiverscale*(0.5054085721810482, 0.05939207615371467)$);
\draw[quiver] ($(0.8698459994564958, 0.08311218400130753)$) -- ($(0.8698459994564958, 0.08311218400130753)+\quiverscale*(2.0129812596903185, 0.062044787101971456)$);
\draw[quiver] ($(0.8099916412000133, 0.009230577092463783)$) -- ($(0.8099916412000133, 0.009230577092463783)+\quiverscale*(0.055023951400577455, 0.009572158665290695)$);
\draw[quiver] ($(0.7899378679487605, 0.02767391480882456)$) -- ($(0.7899378679487605, 0.02767391480882456)+\quiverscale*(0.39516553503079216, 0.0509706844613906)$);
\draw[quiver] ($(0.789496823139641, 0.15540662019982163)$) -- ($(0.789496823139641, 0.15540662019982163)+\quiverscale*(3.5630416016430675, 0.49857514041351325)$);
\draw[quiver] ($(0.8495816314922379, 0.17719901735409097)$) -- ($(0.8495816314922379, 0.17719901735409097)+\quiverscale*(3.76889536380213, 0.8248182543870929)$);
\draw[quiver] ($(0.7091419975641297, 0.17579530679279257)$) -- ($(0.7091419975641297, 0.17579530679279257)+\quiverscale*(1.2337337091356004, -0.979391687511704)$);
\draw[quiver] ($(1.029764730001149, 0.320452412093897)$) -- ($(1.029764730001149, 0.320452412093897)+\quiverscale*(2.344084596346786, -0.18200554864759771)$);
\draw[quiver] ($(1.149802251298819, 0.20002011355329027)$) -- ($(1.149802251298819, 0.20002011355329027)+\quiverscale*(3.367091218572646, -0.7776859511588007)$);
\draw[quiver] ($(1.1698445555981223, 0.3005540150650868)$) -- ($(1.1698445555981223, 0.3005540150650868)+\quiverscale*(2.125489709810332, 0.06453530496214065)$);
\draw[quiver] ($(0.9699540562058141, 0.40004425543496175)$) -- ($(0.9699540562058141, 0.40004425543496175)+\quiverscale*(0.24366695733076854, -0.0017456783869011553)$);
\draw[quiver] ($(0.9296294267495123, 0.3005367804697331)$) -- ($(0.9296294267495123, 0.3005367804697331)+\quiverscale*(2.6300706118081667, 0.23048848607244127)$);
\draw[quiver] ($(1.2098826742286761, 0.3204489405833706)$) -- ($(1.2098826742286761, 0.3204489405833706)+\quiverscale*(1.9597725475996268, 0.09462370234280638)$);
\draw[quiver] ($(0.9696546793675598, 0.22270704547422124)$) -- ($(0.9696546793675598, 0.22270704547422124)+\quiverscale*(2.9282321114477035, 0.3560759959888544)$);
\draw[quiver] ($(0.9496236235696862, 0.26187587575827176)$) -- ($(0.9496236235696862, 0.26187587575827176)+\quiverscale*(2.3882866576805837, 0.6495851918596686)$);
\draw[quiver] ($(0.949631902768919, 0.28065627406183313)$) -- ($(0.949631902768919, 0.28065627406183313)+\quiverscale*(2.331654833254017, 0.5016147114015388)$);
\draw[quiver] ($(1.149852929459971, 0.32045001780115917)$) -- ($(1.149852929459971, 0.32045001780115917)+\quiverscale*(1.883408785283406, 0.045989284775176276)$);
\draw[quiver] ($(0.9297708116881352, 0.3602288558498133)$) -- ($(0.9297708116881352, 0.3602288558498133)+\quiverscale*(1.2953398255149542, 0.009658444892789485)$);
\draw[quiver] ($(1.1499077468074357, 0.36024450311525946)$) -- ($(1.1499077468074357, 0.36024450311525946)+\quiverscale*(1.143396873628035, 0.02640556999268134)$);
\draw[quiver] ($(0.9696545609850404, 0.28066389429574834)$) -- ($(0.9696545609850404, 0.28066389429574834)+\quiverscale*(2.8224563794201076, 0.21823461133148359)$);
\draw[quiver] ($(1.1699148610452326, 0.36024472631564625)$) -- ($(1.1699148610452326, 0.36024472631564625)+\quiverscale*(1.1631727566966532, 0.027628074726104897)$);
\draw[quiver] ($(0.9296012111671819, 0.2618623230148635)$) -- ($(0.9296012111671819, 0.2618623230148635)+\quiverscale*(2.370466506071099, 0.6914141171081198)$);
\draw[quiver] ($(1.009717177785852, 0.30056015665508873)$) -- ($(1.009717177785852, 0.30056015665508873)+\quiverscale*(3.2074146898772833, -0.38113922625491303)$);
\draw[quiver] ($(0.92960939658059, 0.28064379975569026)$) -- ($(0.92960939658059, 0.28064379975569026)+\quiverscale*(2.035164936358453, 0.5767419985748133)$);
\draw[quiver] ($(1.1699463822948648, 0.38014508000628505)$) -- ($(1.1699463822948648, 0.38014508000628505)+\quiverscale*(0.6176464486409476, 0.01342733981986839)$);
\draw[quiver] ($(1.1498172312471484, 0.28066079557118395)$) -- ($(1.1498172312471484, 0.28066079557118395)+\quiverscale*(2.4870835972584753, -0.08348593289060807)$);
\draw[quiver] ($(1.1097890275145104, 0.28066418847012736)$) -- ($(1.1097890275145104, 0.28066418847012736)+\quiverscale*(2.778066201518436, -0.25751903568149925)$);
\draw[quiver] ($(1.1498013788914236, 0.2442040304734258)$) -- ($(1.1498013788914236, 0.2442040304734258)+\quiverscale*(3.0319629729129884, -0.3617993114402225)$);
\draw[quiver] ($(1.1698199204543214, 0.2618753609926497)$) -- ($(1.1698199204543214, 0.2618753609926497)+\quiverscale*(2.643655865950764, -0.09414275292121047)$);
\draw[quiver] ($(0.9697045814823207, 0.3204462585447642)$) -- ($(0.9697045814823207, 0.3204462585447642)+\quiverscale*(2.767927684387467, -0.18192211455153454)$);
\draw[quiver] ($(1.0697428139616179, 0.22270562657470894)$) -- ($(1.0697428139616179, 0.22270562657470894)+\quiverscale*(3.5802959504629874, -0.4802569804740779)$);
\draw[quiver] ($(0.9496832369251201, 0.32044053860193755)$) -- ($(0.9496832369251201, 0.32044053860193755)+\quiverscale*(2.8056768843109228, -0.10170864671986819)$);
\draw[quiver] ($(1.049816950445598, 0.34034645742487685)$) -- ($(1.049816950445598, 0.34034645742487685)+\quiverscale*(1.6761608593075925, -0.06225590501990091)$);
\draw[quiver] ($(1.1299367285907311, 0.3801444174117692)$) -- ($(1.1299367285907311, 0.3801444174117692)+\quiverscale*(0.5945733084811795, 0.008936613931288877)$);
\draw[quiver] ($(1.069756320372603, 0.28066772821505115)$) -- ($(1.069756320372603, 0.28066772821505115)+\quiverscale*(3.2010624887652015, -0.43712548615283675)$);
\draw[quiver] ($(0.949789413505793, 0.12009874694991586)$) -- ($(0.949789413505793, 0.12009874694991586)+\quiverscale*(2.4138347065852037, -0.024605850263560252)$);
\draw[quiver] ($(1.0697842835172968, 0.15584688513293846)$) -- ($(1.0697842835172968, 0.15584688513293846)+\quiverscale*(2.2997309331604434, 0.31488375493582826)$);
\draw[quiver] ($(1.1098787828384573, 0.08314191006819763)$) -- ($(1.1098787828384573, 0.08314191006819763)+\quiverscale*(1.9105332837055895, -0.07465134557828933)$);
\draw[quiver] ($(1.0898298059514848, 0.12009063947244955)$) -- ($(1.0898298059514848, 0.12009063947244955)+\quiverscale*(1.6994513424609572, 0.016031152336641395)$);
\draw[quiver] ($(0.989985873452827, 0.009239150102991235)$) -- ($(0.989985873452827, 0.009239150102991235)+\quiverscale*(0.07432739343826769, -0.005861404405772671)$);
\draw[quiver] ($(0.929822268096839, 0.10162064677433458)$) -- ($(0.929822268096839, 0.10162064677433458)+\quiverscale*(2.1953198496120776, -0.018595252989853157)$);
\draw[quiver] ($(1.1499580036784907, 0.027714517942147035)$) -- ($(1.1499580036784907, 0.027714517942147035)+\quiverscale*(0.5921186714530662, -0.03303032588494243)$);
\draw[quiver] ($(1.1098185466166144, 0.13816200543756027)$) -- ($(1.1098185466166144, 0.13816200543756027)+\quiverscale*(2.1842711027482955, -0.5038442503407157)$);
\draw[quiver] ($(1.2098490353088749, 0.15582368947655512)$) -- ($(1.2098490353088749, 0.15582368947655512)+\quiverscale*(3.069219502364397, -0.1739604888448599)$);
\draw[quiver] ($(1.0099851731506553, 0.009239204874198536)$) -- ($(1.0099851731506553, 0.009239204874198536)+\quiverscale*(0.09408348315999962, -0.004719075419387946)$);
\draw[quiver] ($(1.1298619248660817, 0.1016125167568544)$) -- ($(1.1298619248660817, 0.1016125167568544)+\quiverscale*(1.8945047223574876, -0.28181294052136474)$);
\draw[quiver] ($(1.1699350228642658, 0.04618874977275267)$) -- ($(1.1699350228642658, 0.04618874977275267)+\quiverscale*(1.1076400406246274, -0.05887184873719511)$);
\draw[quiver] ($(1.1499854741477264, 0.00923838302124305)$) -- ($(1.1499854741477264, 0.00923838302124305)+\quiverscale*(0.17255389648514552, -0.006729418939530847)$);
\draw[quiver] ($(0.9699590088625721, 0.027717836026321666)$) -- ($(0.9699590088625721, 0.027717836026321666)+\quiverscale*(0.4297244953467305, -0.03300215661567534)$);
\draw[quiver] ($(1.149932520248174, 0.04618979405956456)$) -- ($(1.149932520248174, 0.04618979405956456)+\quiverscale*(1.0783407615476783, -0.0619572090286157)$);
\draw[quiver] ($(1.049753629049655, 0.17736488325018784)$) -- ($(1.049753629049655, 0.17736488325018784)+\quiverscale*(2.67178570457722, 0.6313711796016853)$);
\draw[quiver] ($(1.0299547073615418, 0.027717738888110622)$) -- ($(1.0299547073615418, 0.027717738888110622)+\quiverscale*(0.5033347135930305, -0.01506019711036035)$);
\draw[quiver] ($(1.1499089405761616, 0.06466416482897776)$) -- ($(1.1499089405761616, 0.06466416482897776)+\quiverscale*(1.6503410170852524, -0.0846697801648153)$);
\draw[quiver] ($(1.149887253198347, 0.08313756799400628)$) -- ($(1.149887253198347, 0.08313756799400628)+\quiverscale*(2.1276772747829615, -0.14008511666715429)$);
\draw[quiver] ($(0.9297087750513084, 0.15583878944421753)$) -- ($(0.9297087750513084, 0.15583878944421753)+\quiverscale*(2.9719273644423887, 0.28340739754948524)$);
\draw[quiver] ($(1.0298118995631838, 0.12009991253759039)$) -- ($(1.0298118995631838, 0.12009991253759039)+\quiverscale*(2.1324732720022763, 0.08347493141638439)$);
\draw[quiver] ($(1.2098706521710703, 0.1200737519109326)$) -- ($(1.2098706521710703, 0.1200737519109326)+\quiverscale*(2.7323169685505477, -0.1640784772610369)$);
\draw[quiver] ($(1.0097792518936726, 0.13817788167273212)$) -- ($(1.0097792518936726, 0.13817788167273212)+\quiverscale*(2.393997906719883, -0.05531171232839214)$);
\draw[quiver] ($(1.08992676387968, 0.04619312485563763)$) -- ($(1.08992676387968, 0.04619312485563763)+\quiverscale*(1.0258097625417533, -0.01565831072225304)$);
\draw[quiver] ($(0.9698295842299535, 0.10162854717419488)$) -- ($(0.9698295842299535, 0.10162854717419488)+\quiverscale*(2.1198170683539814, -0.13088894420155647)$);
\draw[quiver] ($(0.9298617961460749, 0.08314718017962124)$) -- ($(0.9298617961460749, 0.08314718017962124)+\quiverscale*(1.8561885140246555, -0.058296777824512265)$);
\draw[quiver] ($(0.9699868089651441, 0.009239006762794471)$) -- ($(0.9699868089651441, 0.009239006762794471)+\quiverscale*(0.0517635755034681, -0.005797158455721618)$);
\draw[quiver] ($(0.3570372290743146, 0.38107820887232985)$) -- ($(0.3570372290743146, 0.38107820887232985)+\quiverscale*(2.3586962650657495, -0.04069904411898405)$);
\draw[quiver] ($(0.3172932300746246, 0.3615574519190137)$) -- ($(0.3172932300746246, 0.3615574519190137)+\quiverscale*(2.8015328496116645, 0.04620571722109439)$);
\draw[quiver] ($(0.33665063853424754, 0.22864187610812237)$) -- ($(0.33665063853424754, 0.22864187610812237)+\quiverscale*(-0.11537949884676241, -0.10850422854718106)$);
\draw[quiver] ($(0.593527988562542, 0.33943730748063855)$) -- ($(0.593527988562542, 0.33943730748063855)+\quiverscale*(2.620985531090032, -0.46493242733486717)$);
\draw[quiver] ($(0.49728770638563635, 0.3231512067827293)$) -- ($(0.49728770638563635, 0.3231512067827293)+\quiverscale*(3.5596846735227667, -0.49390218252863705)$);
\draw[quiver] ($(0.5562594234488051, 0.3003054338034607)$) -- ($(0.5562594234488051, 0.3003054338034607)+\quiverscale*(3.5923084959722993, -0.7880251408072608)$);
\draw[quiver] ($(0.47471130893198915, 0.40026178645497057)$) -- ($(0.47471130893198915, 0.40026178645497057)+\quiverscale*(0.6660414220142208, -0.02479814425215165)$);
\draw[quiver] ($(0.2983796611557619, 0.380784596830326)$) -- ($(0.2983796611557619, 0.380784596830326)+\quiverscale*(2.27693256486503, 0.02769004501638202)$);
\draw[quiver] ($(0.2977699572088149, 0.3613403890236386)$) -- ($(0.2977699572088149, 0.3613403890236386)+\quiverscale*(2.75785795227397, 0.08518346285425156)$);
\draw[quiver] ($(0.5751912243036599, 0.29917641647951665)$) -- ($(0.5751912243036599, 0.29917641647951665)+\quiverscale*(3.4747440675053984, -0.7763845410950967)$);
\draw[quiver] ($(0.35754638966273555, 0.40031734769302757)$) -- ($(0.35754638966273555, 0.40031734769302757)+\quiverscale*(1.1622576021022326, -0.01702208351983553)$);
\draw[quiver] ($(0.6092338936240043, 0.21591709413558255)$) -- ($(0.6092338936240043, 0.21591709413558255)+\quiverscale*(2.1112549207541553, -0.22171720682242543)$);
\draw[quiver] ($(0.5361435726855006, 0.2458104011377967)$) -- ($(0.5361435726855006, 0.2458104011377967)+\quiverscale*(1.6403095982744362, -0.2633890550805017)$);
\draw[quiver] ($(0.3361010388302179, 0.2497003647418804)$) -- ($(0.3361010388302179, 0.2497003647418804)+\quiverscale*(0.08381112112030739, -0.12041912265111965)$);
\draw[quiver] ($(0.5136632273976356, 0.4001812380033661)$) -- ($(0.5136632273976356, 0.4001812380033661)+\quiverscale*(0.48264424484048485, -0.021240830658802404)$);
\draw[quiver] ($(0.4367460446378655, 0.3061349828404192)$) -- ($(0.4367460446378655, 0.3061349828404192)+\quiverscale*(3.91783610606146, -0.19686036142368027)$);
\draw[quiver] ($(0.5563031456661408, 0.280158598851417)$) -- ($(0.5563031456661408, 0.280158598851417)+\quiverscale*(3.7733306107362745, -0.9232777218278281)$);
\draw[quiver] ($(0.6105961734336822, 0.40001515847015634)$) -- ($(0.6105961734336822, 0.40001515847015634)+\quiverscale*(0.10984935743910411, -0.01790642313697078)$);
\draw[quiver] ($(0.37630656457626815, 0.34322124102583995)$) -- ($(0.37630656457626815, 0.34322124102583995)+\quiverscale*(3.2671170900984854, -0.04750291840807236)$);
\draw[quiver] ($(0.5717498140799652, 0.40006185868451655)$) -- ($(0.5717498140799652, 0.40006185868451655)+\quiverscale*(0.24711266776379226, -0.01940600287523452)$);
\draw[quiver] ($(0.5173962760280748, 0.3029120281876777)$) -- ($(0.5173962760280748, 0.3029120281876777)+\quiverscale*(3.8230937487002543, -0.6882812219805132)$);
\draw[quiver] ($(0.55607274035171, 0.2610938248027093)$) -- ($(0.55607274035171, 0.2610938248027093)+\quiverscale*(3.3762136476026927, -0.8730707272295785)$);
\draw[quiver] ($(0.4570473032541556, 0.32440734025635265)$) -- ($(0.4570473032541556, 0.32440734025635265)+\quiverscale*(3.6356634906354794, -0.29789638445445593)$);
\draw[quiver] ($(0.536697985703759, 0.3213195674721733)$) -- ($(0.536697985703759, 0.3213195674721733)+\quiverscale*(3.381304467819159, -0.6279656137990021)$);
\draw[quiver] ($(0.610751841153771, 0.23858848533972749)$) -- ($(0.610751841153771, 0.23858848533972749)+\quiverscale*(3.294829584507771, -0.7791153144004987)$);
\draw[quiver] ($(0.554792223203584, 0.36034562206426846)$) -- ($(0.554792223203584, 0.36034562206426846)+\quiverscale*(2.2605084765627077, -0.3621843308440254)$);
\draw[quiver] ($(0.2972290082835886, 0.2646184975433195)$) -- ($(0.2972290082835886, 0.2646184975433195)+\quiverscale*(1.3844351081113586, -0.014466024624931472)$);
\draw[quiver] ($(0.5743173766221847, 0.24063194167321128)$) -- ($(0.5743173766221847, 0.24063194167321128)+\quiverscale*(2.51369960639664, -0.5156255979781833)$);
\draw[quiver] ($(0.3559016682633273, 0.30501470920853746)$) -- ($(0.3559016682633273, 0.30501470920853746)+\quiverscale*(3.8500555478491925, 0.023901668368803936)$);
\draw[quiver] ($(0.4723730097006784, 0.028443593095737872)$) -- ($(0.4723730097006784, 0.028443593095737872)+\quiverscale*(1.7285871043560959, 0.1358060962397447)$);
\draw[quiver] ($(0.3783273635679214, 0.16378010381461905)$) -- ($(0.3783273635679214, 0.16378010381461905)+\quiverscale*(-0.220835844602076, -0.135186952234548)$);
\draw[quiver] ($(0.3966429394143362, 0.02868059056502738)$) -- ($(0.3966429394143362, 0.02868059056502738)+\quiverscale*(2.204413493156353, 0.1476377134956301)$);
\draw[quiver] ($(0.3581769046674673, 0.009483855514703021)$) -- ($(0.3581769046674673, 0.009483855514703021)+\quiverscale*(1.0720180286434515, 0.02789522917007818)$);
\draw[quiver] ($(0.282879807562783, 0.08446165451725336)$) -- ($(0.282879807562783, 0.08446165451725336)+\quiverscale*(3.6626878215342233, -0.19075442822576738)$);
\draw[quiver] ($(0.3593827106494933, 0.0864307843377322)$) -- ($(0.3593827106494933, 0.0864307843377322)+\quiverscale*(3.7231373542358015, 0.22957197613628474)$);
\draw[quiver] ($(0.4151947031049485, 0.06760884180506845)$) -- ($(0.4151947031049485, 0.06760884180506845)+\quiverscale*(3.1567708670545307, 0.3279664969468133)$);
\draw[quiver] ($(0.35863365550440823, 0.028569813390567276)$) -- ($(0.35863365550440823, 0.028569813390567276)+\quiverscale*(2.3547406420727723, 0.11262469314882258)$);
\draw[quiver] ($(0.39663819277511253, 0.009502021558132203)$) -- ($(0.39663819277511253, 0.009502021558132203)+\quiverscale*(0.8707436934052626, 0.02987958435808581)$);
\draw[quiver] ($(0.453011519178924, 0.18742288802716991)$) -- ($(0.453011519178924, 0.18742288802716991)+\quiverscale*(-0.4775532688132192, 0.18698117043491552)$);
\draw[quiver] ($(0.5267065104534774, 0.15720858258820833)$) -- ($(0.5267065104534774, 0.15720858258820833)+\quiverscale*(1.6784950782192023, 0.557674066118714)$);
\draw[quiver] ($(0.4885508072652168, 0.12418247705292025)$) -- ($(0.4885508072652168, 0.12418247705292025)+\quiverscale*(3.4424679059711982, 0.5384779960974246)$);
\draw[quiver] ($(0.47045038706493536, 0.08631941110995664)$) -- ($(0.47045038706493536, 0.08631941110995664)+\quiverscale*(3.2151226457974698, 0.4132369025977707)$);
\draw[quiver] ($(0.4701701867630422, 0.14462420302697604)$) -- ($(0.4701701867630422, 0.14462420302697604)+\quiverscale*(2.7000066410364463, 0.6239441983229326)$);
\draw[quiver] ($(0.30223003373179225, 0.08490678009905724)$) -- ($(0.30223003373179225, 0.08490678009905724)+\quiverscale*(3.7137820108508324, -0.08137176263963727)$);
\draw[quiver] ($(0.5280542768867228, 0.17919300911125607)$) -- ($(0.5280542768867228, 0.17919300911125607)+\quiverscale*(0.09175410459961693, 0.609764663910592)$);
\draw[quiver] ($(0.34050285873931224, 0.08593028792406644)$) -- ($(0.34050285873931224, 0.08593028792406644)+\quiverscale*(3.745651875138532, 0.13163402299869298)$);
\draw[quiver] ($(0.5658449743643326, 0.15218924322455646)$) -- ($(0.5658449743643326, 0.15218924322455646)+\quiverscale*(1.8259742449563272, 0.6344697217413069)$);
\draw[quiver] ($(0.3010718215107633, 0.1799343737368618)$) -- ($(0.3010718215107633, 0.1799343737368618)+\quiverscale*(-0.43257463815331804, -0.12709190409887752)$);
\draw[quiver] ($(0.3966293784500476, 0.0480427911684865)$) -- ($(0.3966293784500476, 0.0480427911684865)+\quiverscale*(2.8066277430335416, 0.22599399911769072)$);
\draw[quiver] ($(0.5473706067683238, 0.06457165309560359)$) -- ($(0.5473706067683238, 0.06457165309560359)+\quiverscale*(2.566271788900033, 0.23277611487528346)$);
\draw[quiver] ($(0.3589888764798913, 0.18492855274346226)$) -- ($(0.3589888764798913, 0.18492855274346226)+\quiverscale*(-0.7168485373189479, -0.21268795300706184)$);
