\draw[quiver] ($(1.847316895350997, 0.34166372834622705)$) -- ($(1.847316895350997, 0.34166372834622705)+\quiverscale*(1.8473168953509966, 0.341663728346227)$);
\draw[quiver] ($(1.252798372950228, 0.0850143268592283)$) -- ($(1.252798372950228, 0.0850143268592283)+\quiverscale*(1.2527983729502274, 0.08501432685922829)$);
\draw[quiver] ($(1.432996535277363, 0.34133829150532236)$) -- ($(1.432996535277363, 0.34133829150532236)+\quiverscale*(1.4329965352773628, 0.34133829150532224)$);
\draw[quiver] ($(1.5514780464285356, 0.3413572423704371)$) -- ($(1.5514780464285356, 0.3413572423704371)+\quiverscale*(1.5514780464285352, 0.34135724237043696)$);
\draw[quiver] ($(1.872568993518361, 0.29031960610157026)$) -- ($(1.872568993518361, 0.29031960610157026)+\quiverscale*(1.8725689935183607, 0.2903196061015702)$);
\draw[quiver] ($(2.0425855720832695, 0.1873290618696913)$) -- ($(2.0425855720832695, 0.1873290618696913)+\quiverscale*(2.0425855720832686, 0.18732906186969123)$);
\draw[quiver] ($(2.158583189252923, 0.08453178828159799)$) -- ($(2.158583189252923, 0.08453178828159799)+\quiverscale*(2.158583189252922, 0.08453178828159796)$);
\draw[quiver] ($(2.1619757993382045, 0.016894187910254994)$) -- ($(2.1619757993382045, 0.016894187910254994)+\quiverscale*(2.161975799338204, 0.01689418791025499)$);
\draw[quiver] ($(2.3460660058220215, 0.1706940115123257)$) -- ($(2.3460660058220215, 0.1706940115123257)+\quiverscale*(2.3460660058220206, 0.17069401151232566)$);
\draw[quiver] ($(2.4385211226298966, 0.17671772806696695)$) -- ($(2.4385211226298966, 0.17671772806696695)+\quiverscale*(2.438521122629896, 0.1767177280669669)$);
\draw[quiver] ($(0.009291672715546019, 0.266187537911469)$) -- ($(0.009291672715546019, 0.266187537911469)+\quiverscale*(0.009291672715546019, 0.2661875379114689)$);
\draw[quiver] ($(0.08906629903339422, 0.013934889145271454)$) -- ($(0.08906629903339422, 0.013934889145271454)+\quiverscale*(0.08906629903339419, 0.013934889145271447)$);
\draw[quiver] ($(0.13103964200892004, 0.09904654600681648)$) -- ($(0.13103964200892004, 0.09904654600681648)+\quiverscale*(0.13103964200892, 0.09904654600681645)$);
\draw[quiver] ($(0.13788741092009563, 0.013115157633405782)$) -- ($(0.13788741092009563, 0.013115157633405782)+\quiverscale*(0.1378874109200956, 0.013115157633405782)$);
\draw[quiver] ($(0.20557234448553446, 0.08694147519822382)$) -- ($(0.20557234448553446, 0.08694147519822382)+\quiverscale*(0.20557234448553444, 0.0869414751982238)$);
\draw[quiver] ($(0.24914489453877592, 0.13539956267636527)$) -- ($(0.24914489453877592, 0.13539956267636527)+\quiverscale*(0.24914489453877586, 0.13539956267636521)$);
\draw[quiver] ($(0.2069480105408889, 0.2531394541116194)$) -- ($(0.2069480105408889, 0.2531394541116194)+\quiverscale*(0.20695195370156205, 0.2531717716787658)$);
\draw[quiver] ($(0.24686174556756513, 0.22981602120959593)$) -- ($(0.24686174556756513, 0.22981602120959593)+\quiverscale*(0.2468617455675651, 0.22981602120959588)$);
\draw[quiver] ($(0.26376743047683604, 0.30922903845795746)$) -- ($(0.26376743047683604, 0.30922903845795746)+\quiverscale*(0.263767430476836, 0.30922903845795746)$);
\draw[quiver] ($(0.016252943288604105, 0.3731110415639709)$) -- ($(0.016252943288604105, 0.3731110415639709)+\quiverscale*(0.016252943288604105, 0.37311104156397074)$);
\draw[quiver] ($(0.1372810965890003, 0.22763623042401132)$) -- ($(0.1372810965890003, 0.22763623042401132)+\quiverscale*(0.13728109658900028, 0.2276362304240113)$);
\draw[quiver] ($(0.18090564845173923, 0.34303436878624216)$) -- ($(0.18090564845173923, 0.34303436878624216)+\quiverscale*(0.18090564845173918, 0.34303436878624205)$);
\draw[quiver] ($(0.26702986014337027, 0.2830588814470737)$) -- ($(0.26702986014337027, 0.2830588814470737)+\quiverscale*(0.2670298601433702, 0.2830588814470736)$);
\draw[quiver] ($(0.30692020048394364, 0.23252159257808136)$) -- ($(0.30692020048394364, 0.23252159257808136)+\quiverscale*(0.3069202004839436, 0.23252159257808125)$);
\draw[quiver] ($(0.3469729982148216, 0.1325860857824275)$) -- ($(0.3469729982148216, 0.1325860857824275)+\quiverscale*(0.3469729982148215, 0.13258608578242748)$);
\draw[quiver] ($(0.24209043350875162, 0.16829052461700317)$) -- ($(0.24209043350875162, 0.16829052461700317)+\quiverscale*(0.24209973827165968, 0.1682835555761888)$);
\draw[quiver] ($(0.2722880012707935, 0.14739014679129703)$) -- ($(0.2722880012707935, 0.14739014679129703)+\quiverscale*(0.2722880012707934, 0.14739014679129697)$);
\draw[quiver] ($(0.3038904476855973, 0.39692272347395674)$) -- ($(0.3038904476855973, 0.39692272347395674)+\quiverscale*(0.30389044768559725, 0.3969227234739565)$);
\draw[quiver] ($(0.4371577905275236, 0.304469598201325)$) -- ($(0.4371577905275236, 0.304469598201325)+\quiverscale*(0.43715779052752357, 0.3044695982013249)$);
\draw[quiver] ($(0.5359631017215007, 0.22025431832502337)$) -- ($(0.5359631017215007, 0.22025431832502337)+\quiverscale*(0.5359631017215006, 0.2202543183250233)$);
\draw[quiver] ($(0.32628856960067865, 0.2148751838190838)$) -- ($(0.32628856960067865, 0.2148751838190838)+\quiverscale*(0.32628856960067854, 0.21487518381908374)$);
\draw[quiver] ($(0.4485857386790062, 0.06198375358189425)$) -- ($(0.4485857386790062, 0.06198375358189425)+\quiverscale*(0.4485857386790061, 0.06198375358189423)$);
